id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parc_vehicule_user,access_parc_vehicule_user,model_parc_vehicule,base.group_user,1,0,0,0
access_parc_vehicule_admin,access_parc_vehicule_admin,model_parc_vehicule,base.group_system,1,1,1,1
access_parc_vehicule_document_user,access_parc_vehicule_document_user,model_parc_vehicule_document,base.group_user,1,0,0,0
access_parc_vehicule_document_admin,access_parc_vehicule_document_admin,model_parc_vehicule_document,base.group_system,1,1,1,1
access_parc_vehicule_maintenance_user,access_parc_vehicule_maintenance_user,model_parc_vehicule_maintenance,base.group_user,1,0,0,0
access_parc_vehicule_maintenance_admin,access_parc_vehicule_maintenance_admin,model_parc_vehicule_maintenance,base.group_system,1,1,1,1
access_parc_vehicule_affectation_user,parc.vehicule.affectation_user,model_parc_vehicule_affectation,base.group_user,1,0,0,0
access_parc_vehicule_affectation_admin,parc.vehicule.affectation_admin,model_parc_vehicule_affectation,base.group_system,1,1,1,1
access_parc_vehicule_demande_user,access_parc_vehicule_demande_user,model_parc_vehicule_demande,base.group_user,1,1,1,1
access_parc_vehicule_demande_admin,access_parc_vehicule_demande_admin,model_parc_vehicule_demande,base.group_system,1,1,1,1
access_management_pays_user,access_management_pays_user,model_management_pays,base.group_user,1,0,0,0
access_management_pays_admin,access_management_pays_admin,model_management_pays,base.group_system,1,1,1,1
access_management_agence_user,access_management_agence_user,model_management_agence,base.group_user,1,0,0,0
access_management_agence_admin,access_management_agence_admin,model_management_agence,base.group_system,1,1,1,1


access_direction_user,access_direction_user,model_management_direction,base.group_user,1,0,0,0
access_direction_admin,access_direction_admin,model_management_direction,base.group_system,1,1,1,1
access_service_user,access_service_user,model_management_service,base.group_user,1,0,0,0
access_service_admin,access_service_admin,model_management_service,base.group_system,1,1,1,1

access_parc_vehicule_dashboard_user,access_parc_vehicule_dashboard_user,model_parc_vehicule_dashboard,base.group_user,1,0,0,0
access_parc_vehicule_dashboard_admin,access_parc_vehicule_dashboard_admin,model_parc_vehicule_dashboard,base.group_system,1,1,1,1

